                                 _____________________________

                                         SaTScan v9.6
                                 _____________________________


Program run on: Thu Nov 19 07:13:15 2020

Purely Spatial analysis
scanning for clusters with high rates
using the Bernoulli model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2000/1/1 to 2000/12/31
Number of locations................: 65000
Total population...................: 65000
Total number of cases..............: 15000
Percent cases in area..............: 23.1
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: 100505061205, 100505061206, 100505102104, 100502022104, 100506130105,
                          100506170102, 100504141102, 100507060101, 100507190305, 100503141103,
                          100507080108, 100505141103, 100505102103, 100507070101, 100505101203,
                          100503072102, 100502022106, 100503091101, 100504131104, 100503121103,
                          100502091105, 100504191102, 100506170203, 100507080106, 100506100101,
                          100505061204, 100503091107, 100504081106, 100507070103, 100505051202,
                          100507100102, 100506140108, 100506070101, 100503071103, 100506130106,
                          100504171102, 100502031101, 100503011104, 100503091108, 100505102107,
                          100506190104, 101407060103, 101407110101, 100506130101, 100507150304,
                          100504131206, 100507120103, 100505111202, 100507030105, 100502022102,
                          100507150208, 100506170108, 100503081205, 100503141202, 100505071103,
                          100506090105, 101407020201, 100507080102, 100506170104, 100507080103,
                          100506120102, 100506170107, 100506130111, 100502051104, 100502061101,
                          100506150105, 100503011105, 101405031105, 101404071101, 100503012102,
                          100507150202, 100507080105, 101401041105, 100506180107, 100506100104,
                          100504081105, 100504021104, 100501121102, 100504071103, 100507070104,
                          100505041207, 100507080107, 100506100102, 100503041105, 101406060111,
                          100506070109, 101402052102, 100503111103, 100506070102, 100506070107,
                          101404121106, 101407070101, 100507150205, 100505041110, 101406140104,
                          100503121107, 100504131202, 100501051201, 101402181104, 100507140101,
                          100504101104, 100502041103, 100503082102, 100505102102, 100502022105,
                          100506200103, 100503062104, 101407100103, 100507100107, 100505103104,
                          100505102106, 100505103201, 100605120202, 100505121103, 101406140101,
                          100507190303, 100506180105, 101403161204, 101401101205, 101406100103,
                          100505102105, 100502172103, 100504151112, 100502031105, 100504021102,
                          101406030102, 100506070103, 100502051101, 100506070108, 100507150209,
                          100605170101, 100504041102, 100503062102, 100502021101, 101404101104,
                          101403051102, 100506200106, 100507160107, 100503051102, 100605150101,
                          100605170103, 100501061102, 100604041106, 100507200104, 100503051103,
                          100506190102, 100501041104, 100503062101, 100506130103, 101401101101,
                          101403141102, 100505061103, 101406020101, 100506150104, 101407060104,
                          100507150204, 100507200102, 101202131101, 101403131106, 101406130101,
                          101403081201, 100505111203, 101402011107, 101401071105, 101202062103,
                          100503021105, 100507080104, 100504202102, 101404061102, 101403091202,
                          101402052106, 100503141106, 101402052108, 101402011101, 100503091105,
                          101401071102, 100505041104, 100206130101, 100504203103, 100505103101,
                          100504191101, 100604051101, 100502031102, 100506130104, 101402052105,
                          101403041104, 101406140105, 100208021101, 100201071101, 101404062102,
                          100206100107, 101405051103, 100501051101, 100505041109, 100501051103,
                          100205021203, 100604061102, 101402051102, 101402011103, 100503021102,
                          100201061104, 100206100103, 100201081107, 100203042102, 100201181205,
                          100507190202, 101401191107, 101406070104, 100202012105, 100503072103,
                          100507160108, 100204011101, 100208011106, 101201081109, 101404061103,
                          100201051110, 100203121105, 100605190105, 100604071106, 101405021201,
                          101403101105, 100505061203, 101203011101, 100505041101, 101402131101,
                          100604051104, 100506170204, 101401071109, 100206130104, 101402141101,
                          100507180102, 101402151104, 100506070104, 100504031101, 100207130105,
                          101403044105, 100506170103, 100502021106, 100208021105, 100505041202,
                          101401071108, 100506130109, 100506190106, 100504081102, 101407080106,
                          101402112104, 100504151101, 100503011102, 100207190105, 100201061108,
                          101402051103, 101401162102, 101403091302, 101401211101, 100604041103,
                          101404011101, 100204071104, 100507080109, 100604071202, 100208022101,
                          100204071105, 101406160106, 100604011102, 101402102105, 100207200106,
                          100201171102, 100205053104, 100604051109, 100501051104, 101401091105,
                          101402051101, 101406150102, 101402151106, 100506190103, 100505121101,
                          100605120203, 101407100102, 100604041104, 100201051107, 101401141205,
                          101201071102, 100205111101, 100604041203, 100506110204, 100203091104,
                          100201121102, 101405012105, 101401161110, 100203111102, 100205021401,
                          100503011103, 100605100102, 100201051101, 100201051111, 101405021104,
                          101204010105, 100203061104, 100201171106, 100604051113, 100206100106,
                          101402131202, 101407070103, 101402071202, 100206080101, 101407010102,
                          100604041101, 101401201105, 101407020104, 100205021107, 101402091102,
                          101204200207, 101401071107, 101401131109, 100506080101, 100201081102,
                          101402052111, 100506170101, 101406140103, 100208053102, 101402081102,
                          100205061105, 100205131104, 101204120104, 101204190105, 100605120205,
                          100205021201, 101402031105, 100201171107, 101402011106, 100207060102,
                          100205041203, 101407130105, 101201051106, 100205161201, 101402112103,
                          100201061101, 101403102105, 101406140106, 101402151109, 101404101102,
                          101201041207, 101204040105, 100201071204, 101401011102, 100201051104,
                          100205121105, 101407030106, 101402081106, 101403043106, 100202101103,
                          100201071103, 101403011101, 100604041105, 101407040101, 101401051106,
                          100206160101, 101202012102, 101403141103, 100205071204, 101204200201,
                          101405051101, 101402052109, 100605180102, 101701010205, 101406060102,
                          100207080203, 101401041102, 100604051111, 101703050102, 101201121105,
                          101405071101, 101202101103, 101402182203, 100605010105, 100205041304,
                          101402052103, 100605190101, 100205151105, 100208041102, 101402052104,
                          101403043104, 100205021301, 101402131106, 101401171109, 101204120102,
                          101402091107, 100203061107, 100206120101, 100207090105, 101403044106,
                          101406180104, 100203031301, 101204100108, 100201121204, 100208032103,
                          101406070101, 101405031106, 101403051101, 101405051102, 101402101105,
                          100206140102, 100205101101, 100206200103, 101204020104, 101405061303,
                          100201061106, 101406060107, 101703050106, 101407130102, 101701050101,
                          101402182104, 101402151101, 101403011204, 101401071101, 101204040103,
                          100604051112, 101402131203, 100205061107, 101405051105, 100605080103,
                          100206100102, 100206100101, 101701050106, 101404101103, 101204120103,
                          100201061109, 101204070101, 101406030103, 101202051101, 100205021302,
                          101702120108, 100204071102, 101202062106, 101402121103, 101202151105,
                          101407030103, 101703050110, 101403111104, 100205031102, 101406070102,
                          100201051102, 101204150102, 100605190107, 100203082106, 101204050202,
                          100205101104, 100205021102, 100205101102, 101402051105, 101204040104,
                          100201121105, 101402191203, 100208061101, 101701110109, 100605040102,
                          101403041103, 102801040905, 101405121205, 101202171103, 101402102104,
